    50→  - banner
   744→        - cell "Termostato Carrier KJ3102AA01" [ref=e481]
   745→        - cell "A-1-2" [ref=e482]
   746→        - cell "13" [ref=e483]
   747→        - cell "0" [ref=e484]
   748→          - spinbutton "0" [ref=e778]
   749→        - cell "—" [ref=e485]
   750→        - cell "Notas..." [ref=e486]
   751→          - textbox "Notas..." [ref=e779]
   752→      - row
   753→        - cell "TERM-003" [ref=e487]
   754→        - cell "Termostato Carrier KJ3102AA01" [ref=e488]
   755→        - cell "A-2-1" [ref=e489]
   756→        - cell "17" [ref=e490]
   757→        - cell "0" [ref=e491]
   758→          - spinbutton "0" [ref=e780]
   759→        - cell "—" [ref=e492]
   760→        - cell "Notas..." [ref=e493]
   761→          - textbox "Notas..." [ref=e781]
   762→      - row
   763→        - cell "TERM-003" [ref=e494]
   764→        - cell "Termostato Carrier KJ3102AA01" [ref=e495]
   765→        - cell "B-1-2" [ref=e496]
   766→        - cell "10" [ref=e497]
   767→        - cell "0" [ref=e498]
   768→          - spinbutton "0" [ref=e782]
   769→        - cell "—" [ref=e499]
   770→        - cell "Notas..." [ref=e500]
   771→          - textbox "Notas..." [ref=e783]
   772→      - row
   773→        - cell "TERM-004" [ref=e501]
   774→        - cell "Termostato York 031-01238-000" [ref=e502]
   775→        - cell "A-2-2" [ref=e503]
   776→        - cell "2" [ref=e504]
   777→        - cell "0" [ref=e505]
   778→          - spinbutton "0" [ref=e784]
   779→        - cell "—" [ref=e506]
   780→        - cell "Notas..." [ref=e507]
   781→          - textbox "Notas..." [ref=e785]
   782→      - row
   783→        - cell "TERM-004" [ref=e508]
   784→        - cell "Termostato York 031-01238-000" [ref=e509]
   785→        - cell "B-2-2" [ref=e510]
   786→        - cell "8" [ref=e511]
   787→        - cell "0" [ref=e512]
   788→          - spinbutton "0" [ref=e786]
   789→        - cell "—" [ref=e513]
   790→        - cell "Notas..." [ref=e514]
   791→          - textbox "Notas..." [ref=e787]
   792→      - row
   793→        - cell "TUBE-001" [ref=e515]
   794→        - cell "Tubo de Cobre 1/4\" x 3m" [ref=e516]
   795→        - cell "A-1-2" [ref=e517]
   796→        - cell "14" [ref=e518]
   797→        - cell "0" [ref=e519]
   798→          - spinbutton "0" [ref=e788]
   799→        - cell "—" [ref=e520]
   800→        - cell "Notas..." [ref=e521]
   801→          - textbox "Notas..." [ref=e789]
   802→      - row
   803→        - cell "TUBE-001" [ref=e522]
   804→        - cell "Tubo de Cobre 1/4\" x 3m" [ref=e523]
   805→        - cell "B-2-1" [ref=e524]
   806→        - cell "12" [ref=e525]
   807→        - cell "0" [ref=e526]
   808→          - spinbutton "0" [ref=e790]
   809→        - cell "—" [ref=e527]
   810→        - cell "Notas..." [ref=e528]
   811→          - textbox "Notas..." [ref=e791]
   812→      - row
   813→        - cell "TUBE-002" [ref=e529]
   814→        - cell "Tubo de Cobre 3/8\" x 3m" [ref=e530]
   815→        - cell "A-1-1" [ref=e531]
   816→        - cell "29" [ref=e532]
   817→        - cell "0" [ref=e533]
   818→          - spinbutton "0" [ref=e792]
   819→        - cell "—" [ref=e534]
   820→        - cell "Notas..." [ref=e535]
   821→          - textbox "Notas..." [ref=e793]
   822→      - row
   823→        - cell "TUBE-002" [ref=e536]
   824→        - cell "Tubo de Cobre 3/8\" x 3m" [ref=e537]
   825→        - cell "B-1-1" [ref=e538]
   826→        - cell "3" [ref=e539]
   827→        - cell "0" [ref=e540]
   828→          - spinbutton "0" [ref=e794]
   829→        - cell "—" [ref=e541]
   830→        - cell "Notas..." [ref=e542]
   831→          - textbox "Notas..." [ref=e795]
   832→      - row
   833→        - cell "TUBE-003" [ref=e543]
   834→        - cell "Conector Flare 1/4\" SAE (par)" [ref=e544]
   835→        - cell "A-1-2" [ref=e545]
   836→        - cell "26" [ref=e546]
   837→        - cell "0" [ref=e547]
   838→          - spinbutton "0" [ref=e796]
   839→        - cell "—" [ref=e548]
   840→        - cell "Notas..." [ref=e549]
   841→          - textbox "Notas..." [ref=e797]
   842→      - row
   843→        - cell "TUBE-003" [ref=e550]
   844→        - cell "Conector Flare 1/4\" SAE (par)" [ref=e551]
   845→        - cell "A-3-1" [ref=e552]
   846→        - cell "15" [ref=e553]
   847→        - cell "0" [ref=e554]
   848→          - spinbutton "0" [ref=e798]
   849→        - cell "—" [ref=e555]
   850→        - cell "Notas..." [ref=e556]
   851→          - textbox "Notas..." [ref=e799]
   852→      - row
   853→        - cell "TUBE-004" [ref=e557]
   854→        - cell "Accesorio Unión Directa 3/8\"" [ref=e558]
   855→        - cell "A-2-2" [ref=e559]
   856→        - cell "3" [ref=e560]
   857→        - cell "0" [ref=e561]
   858→          - spinbutton "0" [ref=e800]
   859→        - cell "—" [ref=e562]
   860→        - cell "Notas..." [ref=e563]
   861→          - textbox "Notas..." [ref=e801]
   862→      - row
   863→        - cell "TUBE-004" [ref=e564]
   864→        - cell "Accesorio Unión Directa 3/8\"" [ref=e565]
   865→        - cell "A-3-1" [ref=e566]
   866→        - cell "30" [ref=e567]
   867→        - cell "0" [ref=e568]
   868→          - spinbutton "0" [ref=e802]
   869→        - cell "—" [ref=e569]
   870→        - cell "Notas..." [ref=e570]
   871→          - textbox "Notas..." [ref=e803]
   872→      - row
   873→        - cell "TUBE-004" [ref=e571]
   874→        - cell "Accesorio Unión Directa 3/8\"" [ref=e572]
   875→        - cell "B-2-1" [ref=e573]
   876→        - cell "17" [ref=e574]
   877→        - cell "0" [ref=e575]
   878→          - spinbutton "0" [ref=e804]
   879→        - cell "—" [ref=e576]
   880→        - cell "Notas..." [ref=e577]
   881→          - textbox "Notas..." [ref=e805]
   882→      - row
   883→        - cell "VALV-001" [ref=e578]
   884→        - cell "Válvula de Expansión Danfoss TXV-06" [ref=e579]
   885→        - cell "A-2-1" [ref=e580]
   886→        - cell "6" [ref=e581]
   887→        - cell "0" [ref=e582]
   888→          - spinbutton "0" [ref=e806]
   889→        - cell "—" [ref=e583]
   890→        - cell "Notas..." [ref=e584]
   891→          - textbox "Notas..." [ref=e807]
   892→      - row
   893→        - cell "VALV-001" [ref=e585]
   894→        - cell "Válvula de Expansión Danfoss TXV-06" [ref=e586]
   895→        - cell "B-3-2" [ref=e587]
   896→        - cell "26" [ref=e588]
   897→        - cell "0" [ref=e589]
   898→          - spinbutton "0" [ref=e808]
   899→        - cell "—" [ref=e590]
   900→        - cell "Notas..." [ref=e591]
   901→          - textbox "Notas..." [ref=e809]
   902→      - row
   903→        - cell "VALV-002" [ref=e592]
   904→        - cell "Válvula Solenoide Samsung SGR-E603A" [ref=e593]
   905→        - cell "A-3-2" [ref=e594]
   906→        - cell "19" [ref=e595]
   907→        - cell "0" [ref=e596]
   908→          - spinbutton "0" [ref=e810]
   909→        - cell "—" [ref=e597]
   910→        - cell "Notas..." [ref=e598]
   911→          - textbox "Notas..." [ref=e811]
   912→      - row
   913→        - cell "VALV-002" [ref=e599]
   914→        - cell "Válvula Solenoide Samsung SGR-E603A" [ref=e600]
   915→        - cell "B-1-2" [ref=e601]
   916→        - cell "12" [ref=e602]
   917→        - cell "0" [ref=e603]
   918→          - spinbutton "0" [ref=e812]
   919→        - cell "—" [ref=e604]
   920→        - cell "Notas..." [ref=e605]
   921→          - textbox "Notas..." [ref=e813]
   922→      - row
   923→        - cell "VALV-003" [ref=e606]
   924→        - cell "Válvula Inversora 4 Vías LG" [ref=e607]
   925→        - cell "A-2-2" [ref=e608]
   926→        - cell "6" [ref=e609]
   927→        - cell "0" [ref=e610]
   928→          - spinbutton "0" [ref=e814]
   929→        - cell "—" [ref=e611]
   930→        - cell "Notas..." [ref=e612]
   931→          - textbox "Notas..." [ref=e815]
   932→      - row
   933→        - cell "VALV-003" [ref=e613]
   934→        - cell "Válvula Inversora 4 Vías LG" [ref=e614]
   935→        - cell "B-3-2" [ref=e615]
   936→        - cell "17" [ref=e616]
   937→        - cell "0" [ref=e617]
   938→          - spinbutton "0" [ref=e816]
   939→        - cell "—" [ref=e618]
   940→        - cell "Notas..." [ref=e619]
   941→          - textbox "Notas..." [ref=e817]
   942→      - row
   943→        - cell "VALV-003" [ref=e620]
   944→        - cell "Válvula Inversora 4 Vías LG" [ref=e621]
   945→        - cell "B-2-2" [ref=e622]
   946→        - cell "16" [ref=e623]
   947→        - cell "0" [ref=e624]
   948→          - spinbutton "0" [ref=e818]
   949→        - cell "—" [ref=e625]
   950→        - cell "Notas..." [ref=e626]
   951→          - textbox "Notas..." [ref=e819]
   952→      - row
   953→        - cell "VALV-004" [ref=e627]
   954→        - cell "Válvula de Servicio Emerson 9179-Z22" [ref=e628]
   955→        - cell "A-2-2" [ref=e629]
   956→        - cell "3" [ref=e630]
   957→        - cell "0" [ref=e631]
   958→          - spinbutton "0" [ref=e820]
   959→        - cell "—" [ref=e632]
   960→        - cell "Notas..." [ref=e633]
   961→          - textbox "Notas..." [ref=e821]
   962→      - row
   963→        - cell "VALV-004" [ref=e634]
   964→        - cell "Válvula de Servicio Emerson 9179-Z22" [ref=e635]
   965→        - cell "A-3-1" [ref=e636]
   966→        - cell "26" [ref=e637]
   967→        - cell "0" [ref=e638]
   968→          - spinbutton "0" [ref=e822]
   969→        - cell "—" [ref=e639]
   970→        - cell "Notas..." [ref=e640]
   971→          - textbox "Notas..." [ref=e823]
   972→  - contentinfo
   973→    - StaticText "WMS Pilot v1.0"
   974→    - StaticText "Martes, 11 De Agosto De 2026"
   975→    - StaticText "Claro"
   976→  - region "Notifications alt+T" [ref=e1]
   977→  - button "Open Next.js Dev Tools" [expanded=false, ref=e24]
   978→    - image
   979→  - alert
