     1→- generic
     2→  - complementary
   589→        - cell "OK" [ref=e326]
   590→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e327]
   591→          - generic [ref=e434] clickable [cursor:pointer, onclick]
   592→            - button "Ver detalle" [ref=e572]
   593→            - button "Ver ubicaciones" [ref=e573]
   594→            - button "Ajustar stock" [ref=e574]
   595→            - button "Trasladar" [ref=e575]
   596→      - row [ref=e59] clickable [cursor:pointer, onclick]
   597→        - cell "Termostato Samsung DA32-00006W" [ref=e328]
   598→        - cell "TERM-002" [ref=e329]
   599→        - cell "42" [ref=e330]
   600→        - cell "$14,700.00" [ref=e331]
   601→        - cell "43.5%" [ref=e332]
   602→          - StaticText "43.5%"
   603→        - cell "OK" [ref=e333]
   604→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e334]
   605→          - generic [ref=e435] clickable [cursor:pointer, onclick]
   606→            - button "Ver detalle" [ref=e576]
   607→            - button "Ver ubicaciones" [ref=e577]
   608→            - button "Ajustar stock" [ref=e578]
   609→            - button "Trasladar" [ref=e579]
   610→      - row [ref=e60] clickable [cursor:pointer, onclick]
   611→        - cell "Termostato Whirlpool W10847901" [ref=e335]
   612→        - cell "TERM-001" [ref=e336]
   613→        - cell "46" [ref=e337]
   614→        - cell "$14,720.00" [ref=e338]
   615→        - cell "44.8%" [ref=e339]
   616→          - StaticText "44.8%"
   617→        - cell "OK" [ref=e340]
   618→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e341]
   619→          - generic [ref=e436] clickable [cursor:pointer, onclick]
   620→            - button "Ver detalle" [ref=e580]
   621→            - button "Ver ubicaciones" [ref=e581]
   622→            - button "Ajustar stock" [ref=e582]
   623→            - button "Trasladar" [ref=e583]
   624→      - row [ref=e61] clickable [cursor:pointer, onclick]
   625→        - cell "Termostato York 031-01238-000" [ref=e342]
   626→        - cell "TERM-004" [ref=e343]
   627→        - cell "10" [ref=e344]
   628→        - cell "$5,200.00" [ref=e345]
   629→        - cell "41.6%" [ref=e346]
   630→          - StaticText "41.6%"
   631→        - cell "OK" [ref=e347]
   632→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e348]
   633→          - generic [ref=e437] clickable [cursor:pointer, onclick]
   634→            - button "Ver detalle" [ref=e584]
   635→            - button "Ver ubicaciones" [ref=e585]
   636→            - button "Ajustar stock" [ref=e586]
   637→            - button "Trasladar" [ref=e587]
   638→      - row [ref=e62] clickable [cursor:pointer, onclick]
   639→        - cell "Tubo de Cobre 1/4\" x 3m" [ref=e349]
   640→        - cell "TUBE-001" [ref=e350]
   641→        - cell "26" [ref=e351]
   642→        - cell "$2,210.00" [ref=e352]
   643→        - cell "45.2%" [ref=e353]
   644→          - StaticText "45.2%"
   645→        - cell "OK" [ref=e354]
   646→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e355]
   647→          - generic [ref=e438] clickable [cursor:pointer, onclick]
   648→            - button "Ver detalle" [ref=e588]
   649→            - button "Ver ubicaciones" [ref=e589]
   650→            - button "Ajustar stock" [ref=e590]
   651→            - button "Trasladar" [ref=e591]
   652→      - row [ref=e63] clickable [cursor:pointer, onclick]
   653→        - cell "Tubo de Cobre 3/8\" x 3m" [ref=e356]
   654→        - cell "TUBE-002" [ref=e357]
   655→        - cell "32" [ref=e358]
   656→        - cell "$3,840.00" [ref=e359]
   657→        - cell "42.9%" [ref=e360]
   658→          - StaticText "42.9%"
   659→        - cell "OK" [ref=e361]
   660→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e362]
   661→          - generic [ref=e439] clickable [cursor:pointer, onclick]
   662→            - button "Ver detalle" [ref=e592]
   663→            - button "Ver ubicaciones" [ref=e593]
   664→            - button "Ajustar stock" [ref=e594]
   665→            - button "Trasladar" [ref=e595]
   666→      - row [ref=e64] clickable [cursor:pointer, onclick]
   667→        - cell "Válvula de Expansión Danfoss TXV-06" [ref=e363]
   668→        - cell "VALV-001" [ref=e364]
   669→        - cell "32" [ref=e365]
   670→        - cell "$14,400.00" [ref=e366]
   671→        - cell "42.3%" [ref=e367]
   672→          - StaticText "42.3%"
   673→        - cell "OK" [ref=e368]
   674→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e369]
   675→          - generic [ref=e440] clickable [cursor:pointer, onclick]
   676→            - button "Ver detalle" [ref=e596]
   677→            - button "Ver ubicaciones" [ref=e597]
   678→            - button "Ajustar stock" [ref=e598]
   679→            - button "Trasladar" [ref=e599]
   680→      - row [ref=e65] clickable [cursor:pointer, onclick]
   681→        - cell "Válvula de Servicio Emerson 9179-Z22" [ref=e370]
   682→        - cell "VALV-004" [ref=e371]
   683→        - cell "29" [ref=e372]
   684→        - cell "$11,020.00" [ref=e373]
   685→        - cell "41.5%" [ref=e374]
   686→          - StaticText "41.5%"
   687→        - cell "OK" [ref=e375]
   688→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e376]
   689→          - generic [ref=e441] clickable [cursor:pointer, onclick]
   690→            - button "Ver detalle" [ref=e600]
   691→            - button "Ver ubicaciones" [ref=e601]
   692→            - button "Ajustar stock" [ref=e602]
   693→            - button "Trasladar" [ref=e603]
   694→      - row [ref=e66] clickable [cursor:pointer, onclick]
   695→        - cell "Válvula Inversora 4 Vías LG" [ref=e377]
   696→        - cell "VALV-003" [ref=e378]
   697→        - cell "39" [ref=e379]
   698→        - cell "$42,900.00" [ref=e380]
   699→        - cell "40.5%" [ref=e381]
   700→          - StaticText "40.5%"
   701→        - cell "OK" [ref=e382]
   702→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e383]
   703→          - generic [ref=e442] clickable [cursor:pointer, onclick]
   704→            - button "Ver detalle" [ref=e604]
   705→            - button "Ver ubicaciones" [ref=e605]
   706→            - button "Ajustar stock" [ref=e606]
   707→            - button "Trasladar" [ref=e607]
   708→      - row [ref=e67] clickable [cursor:pointer, onclick]
   709→        - cell "Válvula Solenoide Samsung SGR-E603A" [ref=e384]
   710→        - cell "VALV-002" [ref=e385]
   711→        - cell "31" [ref=e386]
   712→        - cell "$8,680.00" [ref=e387]
   713→        - cell "42.9%" [ref=e388]
   714→          - StaticText "42.9%"
   715→        - cell "OK" [ref=e389]
   716→        - cell "Ver detalle Ver ubicaciones Ajustar stock Trasladar" [ref=e390]
   717→          - generic [ref=e443] clickable [cursor:pointer, onclick]
   718→            - button "Ver detalle" [ref=e608]
   719→            - button "Ver ubicaciones" [ref=e609]
   720→            - button "Ajustar stock" [ref=e610]
   721→            - button "Trasladar" [ref=e611]
   722→  - contentinfo
   723→    - StaticText "WMS Pilot v1.0"
   724→    - StaticText "Martes, 11 De Agosto De 2026"
   725→    - StaticText "Claro"
   726→  - region "Notifications alt+T" [ref=e1]
   727→  - button "Open Next.js Dev Tools" [expanded=false, ref=e68]
   728→    - image
   729→  - alert
