    30→      - button "Clientes" [ref=e30]
   686→        - cell "María López" [ref=e398]
   687→        - cell "Venta V-20260724-0007" [ref=e399]
   688→        - cell
   689→          - button [ref=e648]
   690→      - row
   691→        - cell "24/07/2026 09:48" [ref=e400]
   692→        - cell "Compresor Danfoss SC15G(COMP-004)" [ref=e401]
   693→          - StaticText "Compresor Danfoss SC15G(COMP-004)"
   694→        - cell "TRASLADO" [ref=e402]
   695→        - cell "3" [ref=e403]
   696→        - cell "A-3-2" [ref=e404]
   697→        - cell "Admin" [ref=e405]
   698→        - cell "-" [ref=e406]
   699→        - cell
   700→          - button [ref=e649]
   701→      - row
   702→        - cell "23/07/2026 11:15" [ref=e407]
   703→        - cell "Gas R410A Cilindro 11.3 k(GAS-002)" [ref=e408]
   704→          - StaticText "Gas R410A Cilindro 11.3 k(GAS-002)"
   705→        - cell "ENTRADA" [ref=e409]
   706→        - cell "8" [ref=e410]
   707→        - cell "B-1-2" [ref=e411]
   708→        - cell "Juan Pérez" [ref=e412]
   709→        - cell "OC-2024-0455" [ref=e413]
   710→        - cell
   711→          - button [ref=e650]
   712→      - row
   713→        - cell "22/07/2026 12:19" [ref=e414]
   714→        - cell "Conector Flare 1/4\" SAE ((TUBE-003)" [ref=e415]
   715→          - StaticText "Conector Flare 1/4\" SAE ((TUBE-003)"
   716→        - cell "AJUSTE" [ref=e416]
   717→        - cell "3" [ref=e417]
   718→        - cell "A-3-1" [ref=e418]
   719→        - cell "Juan Pérez" [ref=e419]
   720→        - cell "-" [ref=e420]
   721→        - cell
   722→          - button [ref=e651]
   723→      - row
   724→        - cell "22/07/2026 10:13" [ref=e421]
   725→        - cell "Filtro Secador Emerson 00(FILT-001)" [ref=e422]
   726→          - StaticText "Filtro Secador Emerson 00(FILT-001)"
   727→        - cell "SALIDA" [ref=e423]
   728→        - cell "1" [ref=e424]
   729→        - cell "A-2-2" [ref=e425]
   730→        - cell "María López" [ref=e426]
   731→        - cell "Venta V-20260722-0006" [ref=e427]
   732→        - cell
   733→          - button [ref=e652]
   734→      - row
   735→        - cell "22/07/2026 10:13" [ref=e428]
   736→        - cell "Tubo de Cobre 3/8\" x 3m(TUBE-002)" [ref=e429]
   737→          - StaticText "Tubo de Cobre 3/8\" x 3m(TUBE-002)"
   738→        - cell "SALIDA" [ref=e430]
   739→        - cell "3" [ref=e431]
   740→        - cell "B-2-1" [ref=e432]
   741→        - cell "María López" [ref=e433]
   742→        - cell "Venta V-20260722-0006" [ref=e434]
   743→        - cell
   744→          - button [ref=e653]
   745→      - row
   746→        - cell "22/07/2026 10:13" [ref=e435]
   747→        - cell "Motor Condensador Carrier(MOTO-003)" [ref=e436]
   748→          - StaticText "Motor Condensador Carrier(MOTO-003)"
   749→        - cell "SALIDA" [ref=e437]
   750→        - cell "2" [ref=e438]
   751→        - cell "B-1-2" [ref=e439]
   752→        - cell "María López" [ref=e440]
   753→        - cell "Venta V-20260722-0006" [ref=e441]
   754→        - cell
   755→          - button [ref=e654]
   756→      - row
   757→        - cell "21/07/2026 09:05" [ref=e442]
   758→        - cell "Gas R134a Cilindro 13.6 k(GAS-001)" [ref=e443]
   759→          - StaticText "Gas R134a Cilindro 13.6 k(GAS-001)"
   760→        - cell "ENTRADA" [ref=e444]
   761→        - cell "10" [ref=e445]
   762→        - cell "A-3-1" [ref=e446]
   763→        - cell "Admin" [ref=e447]
   764→        - cell "OC-2024-0454" [ref=e448]
   765→        - cell
   766→          - button [ref=e655]
   767→      - row
   768→        - cell "20/07/2026 16:04" [ref=e449]
   769→        - cell "Junta Puerta Whirlpool W1(SELLO-002)" [ref=e450]
   770→          - StaticText "Junta Puerta Whirlpool W1(SELLO-002)"
   771→        - cell "SALIDA" [ref=e451]
   772→        - cell "2" [ref=e452]
   773→        - cell "A-1-1" [ref=e453]
   774→        - cell "Juan Pérez" [ref=e454]
   775→        - cell "Venta V-20260720-0005" [ref=e455]
   776→        - cell
   777→          - button [ref=e656]
   778→      - row
   779→        - cell "20/07/2026 16:04" [ref=e456]
   780→        - cell "Resistencia Descongelamie(RESI-001)" [ref=e457]
   781→          - StaticText "Resistencia Descongelamie(RESI-001)"
   782→        - cell "SALIDA" [ref=e458]
   783→        - cell "2" [ref=e459]
   784→        - cell "A-1-2" [ref=e460]
   785→        - cell "Admin" [ref=e461]
   786→        - cell "Venta V-20260720-0005" [ref=e462]
   787→        - cell
   788→          - button [ref=e657]
   789→      - row
   790→        - cell "20/07/2026 16:04" [ref=e463]
   791→        - cell "Termostato Whirlpool W108(TERM-001)" [ref=e464]
   792→          - StaticText "Termostato Whirlpool W108(TERM-001)"
   793→        - cell "SALIDA" [ref=e465]
   794→        - cell "3" [ref=e466]
   795→        - cell "A-2-2" [ref=e467]
   796→        - cell "María López" [ref=e468]
   797→        - cell "Venta V-20260720-0005" [ref=e469]
   798→        - cell
   799→          - button [ref=e658]
   800→      - row
   801→        - cell "20/07/2026 15:00" [ref=e470]
   802→        - cell "Termostato Samsung DA32-0(TERM-002)" [ref=e471]
   803→          - StaticText "Termostato Samsung DA32-0(TERM-002)"
   804→        - cell "DEVOLUCION" [ref=e472]
   805→        - cell "1" [ref=e473]
   806→        - cell "A-3-2" [ref=e474]
   807→        - cell "María López" [ref=e475]
   808→        - cell "DEV-001" [ref=e476]
   809→        - cell
   810→          - button [ref=e659]
   811→      - row
   812→        - cell "19/07/2026 11:59" [ref=e477]
   813→        - cell "Protector Térmico Copelan(RELE-003)" [ref=e478]
   814→          - StaticText "Protector Térmico Copelan(RELE-003)"
   815→        - cell "SALIDA" [ref=e479]
   816→        - cell "2" [ref=e480]
   817→        - cell "A-2-2" [ref=e481]
   818→        - cell "Juan Pérez" [ref=e482]
   819→        - cell "Venta V-20260719-0004" [ref=e483]
   820→        - cell
   821→          - button [ref=e660]
   822→      - row
   823→        - cell "19/07/2026 11:59" [ref=e484]
   824→        - cell "Condensador Carrier 30XA-(COND-001)" [ref=e485]
   825→          - StaticText "Condensador Carrier 30XA-(COND-001)"
   826→        - cell "SALIDA" [ref=e486]
   827→        - cell "1" [ref=e487]
   828→        - cell "A-2-1" [ref=e488]
   829→        - cell "María López" [ref=e489]
   830→        - cell "Venta V-20260719-0004" [ref=e490]
   831→        - cell
   832→          - button [ref=e661]
   833→      - row
   834→        - cell "19/07/2026 11:59" [ref=e491]
   835→        - cell "Compresor Copeland ZP36K5(COMP-003)" [ref=e492]
   836→          - StaticText "Compresor Copeland ZP36K5(COMP-003)"
   837→        - cell "SALIDA" [ref=e493]
   838→        - cell "1" [ref=e494]
   839→        - cell "A-3-1" [ref=e495]
   840→        - cell "Admin" [ref=e496]
   841→        - cell "Venta V-20260719-0004" [ref=e497]
   842→        - cell
   843→          - button [ref=e662]
   844→      - row
   845→        - cell "18/07/2026 16:58" [ref=e498]
   846→        - cell "Termostato Whirlpool W108(TERM-001)" [ref=e499]
   847→          - StaticText "Termostato Whirlpool W108(TERM-001)"
   848→        - cell "SALIDA" [ref=e500]
   849→        - cell "1" [ref=e501]
   850→        - cell "B-3-2" [ref=e502]
   851→        - cell "Admin" [ref=e503]
   852→        - cell "SAL-001" [ref=e504]
   853→        - cell
   854→          - button [ref=e663]
   855→      - row
   856→        - cell "18/07/2026 08:02" [ref=e505]
   857→        - cell "Compresor Copeland ZP36K5(COMP-003)" [ref=e506]
   858→          - StaticText "Compresor Copeland ZP36K5(COMP-003)"
   859→        - cell "ENTRADA" [ref=e507]
   860→        - cell "2" [ref=e508]
   861→        - cell "A-1-2" [ref=e509]
   862→        - cell "Admin" [ref=e510]
   863→        - cell "OC-2024-0453" [ref=e511]
   864→        - cell
   865→          - button [ref=e664]
   866→      - row
   867→        - cell "17/07/2026 09:54" [ref=e512]
   868→        - cell "Tubo de Cobre 1/4\" x 3m(TUBE-001)" [ref=e513]
   869→          - StaticText "Tubo de Cobre 1/4\" x 3m(TUBE-001)"
   870→        - cell "SALIDA" [ref=e514]
   871→        - cell "3" [ref=e515]
   872→        - cell "B-3-1" [ref=e516]
   873→        - cell "María López" [ref=e517]
   874→        - cell "Venta V-20260717-0003" [ref=e518]
   875→        - cell
   876→          - button [ref=e665]
   877→      - row
   878→        - cell "17/07/2026 09:54" [ref=e519]
   879→        - cell "Motor Ventilador Whirlpoo(MOTO-001)" [ref=e520]
   880→          - StaticText "Motor Ventilador Whirlpoo(MOTO-001)"
   881→        - cell "SALIDA" [ref=e521]
   882→        - cell "1" [ref=e522]
   883→        - cell "B-3-2" [ref=e523]
   884→        - cell "Admin" [ref=e524]
   885→        - cell "Venta V-20260717-0003" [ref=e525]
   886→        - cell
   887→          - button [ref=e666]
   888→      - row
   889→        - cell "17/07/2026 09:54" [ref=e526]
   890→        - cell "Evaporador Whirlpool W108(EVAP-001)" [ref=e527]
   891→          - StaticText "Evaporador Whirlpool W108(EVAP-001)"
   892→        - cell "SALIDA" [ref=e528]
   893→        - cell "1" [ref=e529]
   894→        - cell "B-2-2" [ref=e530]
   895→        - cell "Juan Pérez" [ref=e531]
   896→        - cell "Venta V-20260717-0003" [ref=e532]
   897→        - cell
   898→          - button [ref=e667]
   899→      - row
   900→        - cell "16/07/2026 10:46" [ref=e533]
   901→        - cell "Compresor Tecumseh AE1340(COMP-002)" [ref=e534]
   902→          - StaticText "Compresor Tecumseh AE1340(COMP-002)"
   903→        - cell "ENTRADA" [ref=e535]
   904→        - cell "8" [ref=e536]
   905→        - cell "B-1-2" [ref=e537]
   906→        - cell "Admin" [ref=e538]
   907→        - cell "OC-2024-0452" [ref=e539]
   908→        - cell
   909→          - button [ref=e668]
   910→      - row
   911→        - cell "15/07/2026 14:41" [ref=e540]
   912→        - cell "Válvula de Expansión Danf(VALV-001)" [ref=e541]
   913→          - StaticText "Válvula de Expansión Danf(VALV-001)"
   914→        - cell "SALIDA" [ref=e542]
   915→        - cell "1" [ref=e543]
   916→        - cell "B-2-2" [ref=e544]
   917→        - cell "Admin" [ref=e545]
   918→        - cell "Venta V-20260715-0002" [ref=e546]
   919→        - cell
   920→          - button [ref=e669]
   921→      - row
   922→        - cell "15/07/2026 14:41" [ref=e547]
   923→        - cell "Tubo de Cobre 3/8\" x 3m(TUBE-002)" [ref=e548]
   924→          - StaticText "Tubo de Cobre 3/8\" x 3m(TUBE-002)"
   925→        - cell "SALIDA" [ref=e549]
   926→        - cell "4" [ref=e550]
   927→        - cell "A-3-2" [ref=e551]
   928→        - cell "Admin" [ref=e552]
   929→        - cell "Venta V-20260715-0002" [ref=e553]
   930→        - cell
   931→          - button [ref=e670]
   932→      - row
   933→        - cell "15/07/2026 14:41" [ref=e554]
   934→        - cell "Gas R410A Cilindro 11.3 k(GAS-002)" [ref=e555]
   935→          - StaticText "Gas R410A Cilindro 11.3 k(GAS-002)"
   936→        - cell "SALIDA" [ref=e556]
   937→        - cell "2" [ref=e557]
   938→        - cell "A-2-2" [ref=e558]
   939→        - cell "Admin" [ref=e559]
   940→        - cell "Venta V-20260715-0002" [ref=e560]
   941→        - cell
   942→          - button [ref=e671]
   943→      - row
   944→        - cell "14/07/2026 09:32" [ref=e561]
   945→        - cell "Compresor Emerson 6103472(COMP-001)" [ref=e562]
   946→          - StaticText "Compresor Emerson 6103472(COMP-001)"
   947→        - cell "ENTRADA" [ref=e563]
   948→        - cell "5" [ref=e564]
   949→        - cell "B-2-1" [ref=e565]
   950→        - cell "María López" [ref=e566]
   951→        - cell "OC-2024-0451" [ref=e567]
   952→        - cell
   953→          - button [ref=e672]
   954→      - row
   955→        - cell "13/07/2026 10:44" [ref=e568]
   956→        - cell "Relé Start Emerson 3ARR3(RELE-001)" [ref=e569]
   957→          - StaticText "Relé Start Emerson 3ARR3(RELE-001)"
   958→        - cell "SALIDA" [ref=e570]
   959→        - cell "2" [ref=e571]
   960→        - cell "B-3-1" [ref=e572]
   961→        - cell "Juan Pérez" [ref=e573]
   962→        - cell "Venta V-20260713-0001" [ref=e574]
   963→        - cell
   964→          - button [ref=e673]
   965→      - row
   966→        - cell "13/07/2026 10:44" [ref=e575]
   967→        - cell "Filtro Secador Emerson 00(FILT-001)" [ref=e576]
   968→          - StaticText "Filtro Secador Emerson 00(FILT-001)"
   969→        - cell "SALIDA" [ref=e577]
   970→        - cell "2" [ref=e578]
   971→        - cell "A-1-2" [ref=e579]
   972→        - cell "María López" [ref=e580]
   973→        - cell "Venta V-20260713-0001" [ref=e581]
   974→        - cell
   975→          - button [ref=e674]
   976→      - row
   977→        - cell "13/07/2026 10:44" [ref=e582]
   978→        - cell "Compresor Emerson 6103472(COMP-001)" [ref=e583]
   979→          - StaticText "Compresor Emerson 6103472(COMP-001)"
   980→        - cell "SALIDA" [ref=e584]
   981→        - cell "1" [ref=e585]
   982→        - cell "B-2-1" [ref=e586]
   983→        - cell "Juan Pérez" [ref=e587]
   984→        - cell "Venta V-20260713-0001" [ref=e588]
   985→        - cell
   986→          - button [ref=e675]
   987→  - contentinfo
   988→    - StaticText "WMS Pilot v1.0"
   989→    - StaticText "Martes, 11 De Agosto De 2026"
   990→    - StaticText "Claro"
   991→  - region "Notifications alt+T" [ref=e1]
   992→  - button "Open Next.js Dev Tools" [expanded=false, ref=e35]
   993→    - image
   994→  - alert
